title,money_type,pledge,products,estimated_delivery,ships_to,backers,limited,left,funding period
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,50,Men's Annual Brief Development,30-01-2019,Anywhere in the world,9,,0,30 días
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,75,WORK WEEK 5 ANNUAL BRIEFS,30-01-2019,Anywhere in the world,34,,0,30 días
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,85,WORK WEEK 5 ANNUAL BRIEFS,30-01-2019,Anywhere in the world,0,0,0,30 días
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,98,THE FULL WEEK 7 ANNUAL BRIEFS,30-01-2019,Anywhere in the world,37,limited,0,30 días
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,108,FULL WEEK 7 ANNUAL BRIEFS,30-01-2019,Anywhere in the world,2,,0,30 días
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,360,EARLY BIRD UNDERWEAR DRAWER REBOOT: X30,30-01-2019,Anywhere in the world,3,limited,0,30 días
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,405,UNDERWEAR DRAWER REBOOT: 30 Briefs,31-12-2019,Anywhere in the world,0,not info,0,30 días
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,1000,"Support our jurney in launching the Annual Brief, join our close knit friends and family group to get first access to news, updates, launches and exclusives. Plus a 1-1 coffee virtual or in person if in LA with KENTfounder",30-01-2019,Anywhere in the world,2,limited,0,30 días
The Annual Brief - 100% Organic Underwear on Auto-Pilot,dollar,2500,"Co-Design New KENT Color Collaborate with KENT design team on a new, exclusive color release for The Annual Brief. Receive the new color as 5 pack gifts for you and for a friend",30-01-2019,Anywhere in the world,0,limited,0,30 dias
DopeKicks- The 1st waterproof hemp shoes,dollar,10,Make a pledge without a reward,,,,,0,no_data
DopeKicks- The 1st waterproof hemp shoes,dollar,1,Thank you for your support.,30-09-2019,,48,,0,no_data
DopeKicks- The 1st waterproof hemp shoes,dollar,89,SUPER EARLY BIRD 1XDopekicks,30-09-2019,Anywhere in the world,500,500,0,no_data
DopeKicks- The 1st waterproof hemp shoes,dollar,99,KICKSTARTER SPECIAL 1X DopeKicks,30-09-2019,Anywhere in the world,938,1000,62,no_data
DopeKicks- The 1st waterproof hemp shoes,dollar,109,"Get 1 pair od DopeKikcks with fress shipping to EU, Canda and USA . Free VAT and Duties to the EU. Save 51$ off the stimated. You´ll get to choose your Size at the end of the campaign",31-10-2019,Anywhere in the world,9,,0,no_data
DopeKicks- The 1st waterproof hemp shoes,dollar,178,SUPER EARLY BIRD 2XDopekicks,30-09-2019,Anywhere in the world,,,,no_data
DopeKicks- The 1st waterproof hemp shoes,dollar,198,KICKSTARTER SPECIAL 2X DopeKicks,30-09-2019,Anywhere in the world,93,100,7,no_data
DopeKicks- The 1st waterproof hemp shoes,dollar,218,2nd Batch 2x DopeKicks,31-10-2019,Anywhere in the world,1,,0,no_data
DopeKicks- The 1st waterproof hemp shoes,dollar,297,KICKSTARTER TRIO 2X DopeKicks,30-09-2019,Anywhere in the world,15,200,185,no_data
Coat Check Chair: Pop Art Meets Practical,dollar,10,Make a pledge without a reward,,,,,,
Coat Check Chair: Pop Art Meets Practical,dollar,5,An Instagram Thank You Shout-out,31-08-2019,no_data,8,no_data,no_data,no_data
Coat Check Chair: Pop Art Meets Practical,dollar,15,Downloadable Illustration,31-08-2019,no_data,2,no_data,no_data,no_data
Coat Check Chair: Pop Art Meets Practical,dollar,20,Design Process Zine,31-08-2019,Only United States,9,no_data,no_data,no_data
Coat Check Chair: Pop Art Meets Practical,dollar,25,Signed Print of Coat Check Chair,31-12-2019,Signed Print of Coat Check Chair,7,no_data,no_data,no_data
Coat Check Chair: Pop Art Meets Practical,dollar,50,Set of 2 Signed coat check chair Prints,31-12-2019,Only United States,3,no_data,no_data,no_data
Coat Check Chair: Pop Art Meets Practical,dollar,449,Early Bird: Coat Check Chair,31-12-2019,Only United States,3,15,12,
Coat Check Chair: Pop Art Meets Practical,dollar,599,Regular: Coat Check,31-12-2019,Only United States,0,no_data,no_data,no_data
Coat Check Chair: Pop Art Meets Practical,dollar,999,A Coat Check Chair Pair,31-12-2019,Only United States,2,no_data,no_data,no_data
Window Solar Charger: Solae Power Apartment dwellers,dollar,10,Make a pledge without a reward,31-12-2019,,,,,
Window Solar Charger: Solae Power Apartment dwellers,dollar,1,Virtual Hug,31-12-2019,no_data,29,no_data,no_data,no_data
Window Solar Charger: Solae Power Apartment dwellers,dollar,20,Gropuhug Enamel Pin,30-09-2019,no_data,32,no_data,no_data,no_data
Window Solar Charger: Solae Power Apartment dwellers,dollar,129,1X Window Solar Charger,30-04-2020,Only ceratain countries,50,50,0,no_data
Window Solar Charger: Solae Power Apartment dwellers,dollar,149,1X Window Solar Charger,30-04-2020,Only ceratain countries,6,192,186,no_data
Window Solar Charger: Solae Power Apartment dwellers,dollar,199,1X Deluxe Window Solar Charger,30-04-2020,Only ceratain countries,38,38,0,no_data
Window Solar Charger: Solae Power Apartment dwellers,dollar,249,2X Window Solar Charger,30-04-2020,Only ceratain countries,55,65,10,no_data
Window Solar Charger: Solae Power Apartment dwellers,dollar,349,3X Window Solar Charger,30-04-2020,Only ceratain countries,5,10,5,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,10,Make a pledge without a reward,,,,,,
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,3,backer updates and a one digital page download,31-08-2019,no_data,15,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,15,Early bird Pricing** The Believer,31-08-2019,no_data,15,15,0,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,25,"Campaign Exclusive Digital Workbook, Editorial, design and social support for the voice of one woman. First Official Member of the private Harness Slack Channel, Exclusive Backer Updates",31-08-2019,no_data,19,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,25,Surprise Mental Health Reward,30-09-2019,Anywhere in the world,3,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,40,Suprise: Print Mag & Merch Package,30-09-2019,Anywhere in the world,13,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,50,The Celebrator Harness x Ryan Porter,30-09-2019,Anywhere in the world,8,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,50,The inspired: Harness x Nicole Goldfarb,30-09-2019,Anywhere in the world,4,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,75,Limited Edition Dreamer's journal,30-09-2019,Anywhere in the world,0,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,150,Early bird Pricing** The BFF,30-09-2019,Anywhere in the world,7,7,0,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,150,Limited discount The BFF,30-09-2019,Anywhere in the world,4,50,46,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,500,The visionary individual,30-09-2019,Anywhere in the world,1,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,500,The visionary corporate ,30-09-2019,Anywhere in the world,1,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,1000,The Luminary Corporate,30-09-2019,Anywhere in the world,0,no_data,no_data,no_data
"Harness, Her life, unfiltered: Content. Products. Purpose",dollar,5000,The Game-Changer-Coporate,30-09-2019,Anywhere in the world,1,no_data,no_data,no_data
Las leyenda de la SELVA Stories of the Waorani tribe,dollar,15,Una copia de la primera edición del libro,31-12-2019,Anywhere in the world,0,limited,no_data,30 días
Las leyenda de la SELVA Stories of the Waorani tribe,dollar,1000,Mencion en la primera edición y 10 copias de la primera edición,31-12-2019,Anywhere in the world,0,limited,no_data,30 días
Las leyenda de la SELVA Stories of the Waorani tribe,dollar,5000,Dedicatoria y mención de honor,31-12-2019,Anywhere in the world,0,limited,no_data,30 días
Territorio impreso,MX$,200,Revista impresa Territorio.,30-09-2019,no_data,15,limited,no_data,46 días
Territorio impreso,MX$,500,Revista Territorio y libreta ,30-09-2019,no_data,7,limited,no_data,46 días
Territorio impreso,MX$,1200,Revista Territorio+1libreta+1bolsa,30-09-2019,no_data,8,limited,no_data,46 días
Territorio impreso,MX$,3000,2 Revistas + 1bolsa+1 libreta Agradecemos tu apoyo,30-09-2019,no_data,0,limited,no_data,46 días
Territorio impreso,MX$,5000,4 revistas+1 bolsa+ 1 camiseta,30-09-2019,no_data,0,limited,no_data,46 días
Silver Magazine. Not just a new magazine -a revolution,pound,10,Founding Subscriber Star,30-09-2019,Only United Kingdom,18,limited,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,12,Digital star,30-09-2019,Anywhere in the world,4,no_data,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,25,Social Subscriber Star,30-09-2019,Only United Kingdom,8,no_data,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,75,Digital Wordsmith,30-09-2019,Anywhere in the world,3,limited,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,98,Silver Wordsmith,30-09-2019,Only United Kingdom,6,limited,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,250,Silver Mates Rates,30-09-2019,Only United Kingdom,0,limited,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,500,VIP Mates Rates,30-09-2019,Only United Kingdom,4,limited,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,1000,Business Toe Dip,30-09-2019,Only United Kingdom,0,limited,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,3000,Silver Biz Plus,30-09-2019,Only United Kingdom,0,limited,no_data,30 dias
Silver Magazine. Not just a new magazine -a revolution,pound,6500,Gold Star VIP Biz,30-09-2019,Only United Kingdom,0,limited,no_data,30 dias
Local 3000,dollar,20,Recognition board,30-07-2019,no_data,8,no_data,no_data,43 dias
Zaatari Radio: empowering refugees through radio workshops,pound,5,Thank you!,30-07-2019,no_data,6,no_data,no_data,21 dias
Zaatari Radio: empowering refugees through radio workshops,pound,12,Zaatari Radio Postcard Care Package,30-07-2019,Anywhere in the world,10,no_data,no_data,21 dias
Zaatari Radio: empowering refugees through radio workshops,pound,20,Zaatari Radio Tote Bag,31-08-2019,Anywhere in the world,5,no_data,no_data,21 dias
Zaatari Radio: empowering refugees through radio workshops,pound,25,Tote and Care Package,31-08-2019,Anywhere in the world,6,no_data,no_data,21 dias
Zaatari Radio: empowering refugees through radio workshops,pound,45,Zaatari Radio T-shirt,31-08-2019,Anywhere in the world,4,no_data,no_data,21 dias
Zaatari Radio: empowering refugees through radio workshops,pound,55,T-shirt and Tote Care Package,31-08-2019,Anywhere in the world,1,no_data,no_data,21 dias
Zaatari Radio: empowering refugees through radio workshops,pound,100,Zaatari Radio Book,31-08-2019,Anywhere in the world,0,limited,no_data,21 dias
Zaatari Radio: empowering refugees through radio workshops,pound,125,Zaatari Book and T-shirt,31-08-2019,Anywhere in the world,1,limited,no_data,21 dias
Acordes,MX$,100,Agradecimiento en redes sociales,30-07-2019,no_data,9,no_data,no_data,40 dias
Acordes,MX$,250,Piano mencion redes y postal digital,30-07-2019,no_data,7,no_data,no_data,40 dias
Acordes,MX$,500,"Mezzo Piano, recibiras stills originiales, tu nombre estará en los créditos y tarjeta digital personalizada en redes sociales",30-07-2019,no_data,4,no_data,no_data,40 dias
Acordes,MX$,750,"Mezzo Forte, OMG de verdad muchas gracoas, además de todo lo anterior link directo para ver el corto con muchas palomitas!",31-12-2019,no_data,7,no_data,no_data,40 dias
Acordes,MX$,1200,"Forte Opcion 1, Estás en las grande ligas, gracias por tu generosidad. Playera original (de excelente calidad, cabe mencionar) para que vayas a la calle a presumirla. Todo lo  anterior",31-12-2019,Only certain countries,1,limited,no_data,40 dias
Acordes,MX$,1200,"Forte Opcion 2, cambia el diseño de la playera",31-12-2019,Only certain countries,5,limited,no_data,40 dias
Acordes,MX$,2000,"Fortissimo, Eres un ser de luz caído del cielo. ¡Con tu ayuda estamos cada vez más cerca de lograrlo! Gracias, gracias y más gracias.  Recibirás además de TODO lo anterior, el soundtrack digital del cortometraje hecho por Kenji Kishi.",31-12-2019,Only certain countries,1,limited,no_data,40 dias
Acordes,MX$,5000,"No podemos creer lo maravillos@ que eres. Te queremos mucho, muchísimas gracias por apoyar al cine tapatío. Ya eres productor asociado. Tu logo aparecerá en los créditos y recibirás una playera con diseño especial en color negro. Sólo para VIPs",31-12-2019,Only certain countries,2,limited,no_data,40 dias
FoxAccess - mobile pocket companion for accessibility,dollar,1,Credits! ,31-12-2019,no_data,3,no_data,no_data,45 dias
FoxAccess - mobile pocket companion for accessibility,dollar,10,Introducing Accesibility (PDF),31-12-2019,no_data,13,no_data,no_data,45 dias
FoxAccess - mobile pocket companion for accessibility,dollar,50,Development Diary,30-03-2020,no_data,6,no_data,no_data,45 dias
Forward Festival 2019,dollar,10,Make a pledge without a reward,no_data,no_data,,no_data,no_data,30 dias
Forward Festival 2019,dollar,5,Thank you!,30-07-2019,no_data,2,no_data,no_data,30 dias
Forward Festival 2019,dollar,10,Random cd,30-09-2019,no_data,1,no_data,no_data,30 dias
Forward Festival 2019,dollar,10,3 LP Jackets,30-09-2019,no_data,0,3,3,30 dias
Forward Festival 2019,dollar,15,Random LP,30-09-2019,no_data,0,no_data,no_data,30 dias
Forward Festival 2019,dollar,16,SHIFA LP,30-09-2019,no_data,0,3,3,30 dias
Forward Festival 2019,dollar,16,LP Sarah Bernstein,30-09-2019,no_data,0,3,3,30 dias
Forward Festival 2019,dollar,18,Inside the Studio Vol.1,30-09-2019,no_data,2,10,8,30 dias
Forward Festival 2019,dollar,25,Advance ticket to the festival,31-12-2019,no_data,3,no_data,no_data,30 dias
Forward Festival 2019,dollar,25,5 Random cds,30-09-2019,no_data,1,no_data,no_data,30 dias
Forward Festival 2019,dollar,25,Silenced II test press,30-09-2019,Anywhere in the world,1,3,2,30 dias
Forward Festival 2019,dollar,45,Random LP test Press,30-09-2019,no_data,0,no_data,no_data,30 dias
Forward Festival 2019,dollar,50,10 Random CDs,30-09-2019,no_data,0,no_data,no_data,30 dias
Forward Festival 2019,dollar,60,Four new LPs,30-09-2019,no_data,2,3,1,30 dias
Forward Festival 2019,dollar,75,Lp test pressing of your choosing,30-09-2019,no_data,0,no_data,no_data,30 dias
Forward Festival 2019,dollar,75,5 Random LPs,30-09-2019,no_data,0,3,0,30 dias
Forward Festival 2019,dollar,100,festival full pass,31-12-2019,no_data,0,no_data,no_data,30 dias
Forward Festival 2019,dollar,150,10 Random Lps,30-09-2019,no_data,1,no_data,no_data,30 dias
Forward Festival 2019,dollar,1000,Producer,31-12-2019,no_data,0,no_data,no_data,30 dias
Harrisburg Independent Press: Archive and website,dollar,10,Make a pledge without a reward,,,,,,
Harrisburg Independent Press: Archive and website,dollar,25,CD of scanned issues of HIP-1971-80,31-10-2019,Only certain countries,4,no_data,no_data,40 dias
Harrisburg Independent Press: Archive and website,dollar,100,T-shirt with HIP LOGI,30-11-2019,Only certain countries,1,no_data,no_data,40 dias
Harrisburg Independent Press: Archive and website,dollar,500,Poster of HIP front page,30-11-2019,Only certain countries,3,no_data,no_data,40 dias
Bodies in Space R&D,pound,10,Make a pledge without a reward,,,,,,
Bodies in Space R&D,pound,5,Sirius social media Shout Out,30-07-2019,no_data,0,no_data,no_data,
Bodies in Space R&D,pound,10,Pollux,30-07-2019,no_data,3,no_data,no_data,
Bodies in Space R&D,pound,20,Rigel,31-08-2019,Anywhere in the world,8,no_data,no_data,
Bodies in Space R&D,pound,40,Antares,31-08-2019,Anywhere in the world,2,no_data,no_data,